time,Year,n_T,n_P1,n_P2,i_ILI,Week,season,pop,temp,ah,h3_inc,rhino_inc
1,2016,3413,16,86,0.0048,46,s16-17,7391700,-0.41347799268142343,-0.3196432012573205,0,0
2,2016,3588,23,101,0.0043,47,s16-17,7391700,0.34054895457402845,0.222925743114375,0,0
3,2016,3464,22,87,0.0044,48,s16-17,7391700,-0.7417996892723578,-0.4118168414268783,0,0
4,2016,3519,31,117,0.0042,49,s16-17,7391700,-0.914307699345561,-1.205434239194907,0,0
5,2016,3657,32,106,0.004,50,s16-17,7391700,-0.6082451008285882,-1.1509927041253896,0,0
6,2016,3786,36,124,0.0036,51,s16-17,7391700,-0.8753542777161282,-1.222922699994084,0,0
7,2016,3657,45,110,0.0037,52,s16-17,7391700,-0.6332865861617953,-0.7606644732473395,0,0
8,2016,3508,23,81,0.0046,53,s16-17,7391700,-1.3177538519361167,-1.523350049026566,0,0
9,2017,3777,33,80,0.0042,1,s16-17,7391700,-0.5219910957919865,-0.5889791245171342,0,0
10,2017,3999,39,99,0.0037,2,s16-17,7391700,-1.1174219692704617,-0.9112589155477244,0,0
11,2017,3780,40,79,0.004,3,s16-17,7391700,-1.3316657882323433,-1.132382728912946,0,0
12,2017,3464,42,50,0.0046,4,s16-17,7391700,-1.2760180430474384,-1.377412164767433,0,0
13,2017,4405,54,75,0.0043,5,s16-17,7391700,-1.086815709418764,-0.8463054178427645,0,0
14,2017,4104,49,71,0.0042,6,s16-17,7391700,-1.6293812249715809,-1.5482629218709776,0,0
15,2017,4209,36,58,0.0053,7,s16-17,7391700,-1.103510032974236,-1.444036184676537,0,0
16,2017,4321,52,58,0.0046,8,s16-17,7391700,-1.5069561855647913,-0.8981397490590667,0,0
17,2017,4103,33,44,0.0057,9,s16-17,7391700,-1.178634488973856,-1.536134395033376,0,0
18,2017,4222,32,40,0.0054,10,s16-17,7391700,-1.0979452584557456,-0.758905048920148,0,0
19,2017,4167,41,50,0.0048,11,s16-17,7391700,-0.8670071159383929,-0.5240509489835486,0,0
20,2017,4095,54,46,0.0047,12,s16-17,7391700,-0.5943331645323618,-0.30380188259126906,0,0
21,2017,4116,75,46,0.005,13,s16-17,7391700,-0.7724059491240554,-0.7974771965073197,0,0
22,2017,4084,70,65,0.0049,14,s16-17,7391700,-0.18532223742331624,-0.31848419373496656,0,0
23,2017,3202,68,48,0.0047,15,s16-17,7391700,-0.11576255594218587,0.11444607746226272,0,0
24,2017,4951,157,119,0.0036,16,s16-17,7391700,0.2376006259819557,0.3370648316216152,0,0
25,2017,3948,139,112,0.004,17,s16-17,7391700,-0.3327887621633122,-0.1963453452655486,0,0
26,2017,4121,152,105,0.00409999999999999,18,s16-17,7391700,0.371155214425726,0.47368853921617565,0,0
27,2017,4157,149,116,0.0055,19,s16-17,7391700,0.47688593027704435,0.5575445066537107,0,0
28,2017,4366,152,102,0.0058,20,s16-17,7391700,0.3015955329445956,0.3079280497659316,0,0
29,2017,4412,157,129,0.0053,21,s16-17,7391700,0.3544608908702548,0.3794015196428169,0,0
30,2017,4691,127,136,0.0076,22,s16-17,7391700,0.9276326662747684,0.8294836001173752,0,0
31,2017,4456,167,173,0.0057,23,s16-17,7391700,1.1724827450883466,1.1829267308100342,0,0
32,2017,4429,170,178,0.0063,24,s16-17,7391700,0.8664201465713739,1.1672776033600945,0,0
33,2017,4441,142,151,0.0079,25,s16-17,7391700,0.8191195631642051,1.17638911249144,0,0
34,2017,4883,114,138,0.0106,26,s16-17,7391700,1.1390940979774042,1.0109677072326553,0,0
35,2017,6153,148,234,0.0093,27,s16-17,7391700,0.7885133033125076,1.1612313232230838,0,0
36,2017,6753,105,171,0.01419999999999999,28,s16-17,7391700,1.1029230636072165,1.0858510014994127,0,0
37,2017,6839,120,217,0.01219999999999999,29,s16-17,7391700,0.8469434357566571,1.096798825238093,0,0
38,2017,6791,137,254,0.01,30,s16-17,7391700,1.1390940979774042,1.0607392328633138,0,0
39,2017,5742,121,301,0.0073,31,s16-17,7391700,1.189177068643818,1.3783272072866954,0,0
40,2017,5099,93,324,0.0066,32,s16-17,7391700,1.2476072010879675,1.286679476179947,0,0
41,2017,4590,110,401,0.0047,33,s16-17,7391700,1.214218553977025,0.9422554872083048,0,0
42,2017,4214,106,430,0.0038,34,s16-17,7391700,1.1669179705698562,1.0739305634335978,0,0
43,2017,3835,102,463,0.0029,35,s16-17,7391700,0.8079900141272243,0.9899729123737872,0,0
44,2017,3774,76,394,0.0033,36,s16-17,7391700,0.8692025338306187,1.1929492656651983,0,0
45,2017,4046,42,271,0.0053,37,s16-17,7391700,1.1557884215328755,0.8122335302028619,0,0
46,2017,4123,45,334,0.0035,38,s16-17,7391700,1.094575901829481,0.962844363347494,0,0
47,2017,3898,37,297,0.0035,39,s16-17,7391700,1.1363117107181593,1.1240572605684898,0,0
48,2017,3560,23,150,0.0056,40,s16-17,7391700,1.1029230636072165,0.9481186824328371,0,0
49,2017,3838,18,170,0.0046,41,s16-17,7391700,0.9304150535340132,0.29433233634381123,0,0
50,2017,3653,14,197,0.003,42,s16-17,7391700,0.15134662094535412,-0.06775076518418124,0,0
51,2017,3348,6,133,0.0033,43,s16-17,7391700,0.09291648850120524,-0.8345612651353,0,0
52,2017,4171,6,132,0.0029,44,s16-17,7391700,-0.06011481075728185,-1.192258964725798,0,0
53,2017,3891,3,57,0.0047,45,s16-17,7391700,0.00666248346460366,-0.28614899351163997,0,0
1,2017,3780,9,5,0.0035,46,s17-18,7451000,-0.06846197253501711,0.07363801952841607,0,0
2,2017,3667,30,7,0.0037,47,s17-18,7451000,-1.178634488973856,-1.271060029088134,0,0
3,2017,3792,36,18,0.0059,48,s17-18,7451000,-0.49138483594028903,-0.614833471769868,0,0
4,2017,3882,112,29,0.0034,49,s17-18,7451000,-1.1007276457149904,-1.4510244566609112,0,0
5,2017,4094,223,52,0.0035,50,s17-18,7451000,-1.1090748074927257,-1.350989857428361,0,0
6,2017,4085,314,54,0.0039,51,s17-18,7451000,-1.7045056809712011,-2.089517970198463,0,0
7,2017,4518,375,67,0.0049,52,s17-18,7451000,-0.9866497680859369,-1.3920216309398297,0,0
8,2018,4692,548,102,0.00509999999999999,1,s17-18,7451000,-1.0923804839372544,-1.0040596242015771,0,0
9,2018,5105,818,104,0.0066,2,s17-18,7451000,-2.0968222845247757,-1.813355025765381,0,0
10,2018,7176,841,98,0.0124,3,s17-18,7451000,-1.1563753908998944,-0.9177365264210784,0,0
11,2018,7562,1727,160,0.00969999999999999,4,s17-18,7451000,-1.1285515183074424,-0.9456445841622978,0,0
12,2018,7399,1634,167,0.0119,5,s17-18,7451000,-2.823025359187776,-2.030659762849955,0,0
13,2018,8350,2456,226,0.0089,6,s17-18,7451000,-2.1580348042281705,-2.060931396900253,0,0
14,2018,6322,1785,165,0.0073,7,s17-18,7451000,-1.287147592084419,-1.430914014545832,0,0
15,2018,9638,1754,208,0.0081,8,s17-18,7451000,-1.131333905566688,-0.8113266651815632,0,0
16,2018,7363,1026,142,0.0076,9,s17-18,7451000,-0.6305041989025497,-0.46149064395971906,0,0
17,2018,6375,719,121,0.0068,10,s17-18,7451000,-1.003344091641408,-0.8494840264363271,0,0
18,2018,5655,691,151,0.0046,11,s17-18,7451000,-0.6416337479395305,-0.5739951086939432,0,0
19,2018,5426,521,138,0.0044,12,s17-18,7451000,-0.6917167186059442,-0.9118419733810093,0,0
20,2018,3988,251,87,0.0042,13,s17-18,7451000,-0.21871088453425863,-0.5802598468190747,0,0
21,2018,5831,316,142,0.0034,14,s17-18,7451000,-0.2994001150523698,-0.7528766255447239,0,0
22,2018,4503,189,91,0.0036,15,s17-18,7451000,0.02892158153856526,-0.10299356116290366,0,0
23,2018,4308,186,131,0.0024,16,s17-18,7451000,-0.44964902705161136,-0.32728588368007094,0,0
24,2018,4348,80,74,0.0049,17,s17-18,7451000,0.1569113954638445,0.2600236223265182,0,0
25,2018,4334,81,73,0.0042,18,s17-18,7451000,0.49079786657327,0.5439208877906476,0,0
26,2018,4205,81,111,0.0034,19,s17-18,7451000,0.371155214425726,0.6328859223045764,0,0
27,2018,4329,69,86,0.00409999999999999,20,s17-18,7451000,0.9888451859781628,0.8197766942841795,0,0
28,2018,4229,63,98,0.0039,21,s17-18,7451000,1.2114361667177795,0.7884732615422849,0,0
29,2018,4201,94,146,0.003,22,s17-18,7451000,1.2587367501249482,0.8941352670356283,0,0
30,2018,4004,64,129,0.0033,23,s17-18,7451000,0.7801661415347723,1.1750164548852673,0,0
31,2018,4102,67,128,0.0033,24,s17-18,7451000,0.8191195631642051,0.6360409237334818,0,0
32,2018,3927,68,114,0.004,25,s17-18,7451000,0.9610213133857108,1.049924060822493,0,0
33,2018,3985,114,165,0.0025,26,s17-18,7451000,1.030580994866841,1.0735836242811505,0,0
34,2018,3835,52,109,0.004,27,s17-18,7451000,1.1474412597551402,1.1899240424246933,0,0
35,2018,3848,52,157,0.0037,28,s17-18,7451000,0.9276326662747684,1.0267727016934558,0,0
36,2018,4238,73,173,0.0035,29,s17-18,7451000,0.8970264064230707,1.0135415381213866,0,0
37,2018,4081,100,244,0.0026,30,s17-18,7451000,1.005539509533634,1.102647648603511,0,0
38,2018,4077,152,469,0.0014,31,s17-18,7451000,1.1724827450883466,1.0663161793624476,0,0
39,2018,4183,71,223,0.0031,32,s17-18,7451000,1.030580994866841,1.090753820482747,0,0
40,2018,4149,74,243,0.0028,33,s17-18,7451000,0.7746013670162819,1.2268123752733926,0,0
41,2018,4190,87,256,0.0031,34,s17-18,7451000,0.9276326662747684,1.2371073516728373,0,0
42,2018,4245,72,259,0.0032,35,s17-18,7451000,0.6466115530910019,1.0611669207574077,0,0
43,2018,4207,75,191,0.0037,36,s17-18,7451000,0.8942440191638259,1.0217835815830405,0,0
44,2018,4321,49,114,0.0055,37,s17-18,7451000,0.8831144701268451,0.5278840212109804,0,0
45,2018,3991,65,159,0.0033,38,s17-18,7451000,0.8052076268679788,0.8498596746349706,0,0
46,2018,4083,54,165,0.0037,39,s17-18,7451000,0.6521763276094924,0.4157517778318944,0,0
47,2018,4200,54,178,0.0032,40,s17-18,7451000,0.5102745773879868,-0.6573940827053715,0,0
48,2018,4299,41,194,0.0028,41,s17-18,7451000,0.1986472043525229,-0.10726743782017198,0,0
49,2018,4006,33,175,0.0024,42,s17-18,7451000,0.01779203250158446,0.1353296927134233,0,0
50,2018,4256,21,87,0.00409999999999999,43,s17-18,7451000,0.2376006259819564,-0.02176606039746511,0,0
51,2018,4449,20,98,0.0034,44,s17-18,7451000,-0.06011481075728116,-1.331241155462832,0,0
52,2018,4562,13,70,0.0034,45,s17-18,7451000,0.11239319931592198,-0.0670356097922626,0,0
1,2018,4513,62,31,0.0045,46,s18-19,7507400,0.03170396879781012,-0.00899937618767485,0,0
2,2018,4522,94,35,0.0048,47,s18-19,7507400,-0.32165921312633144,-0.5085287124461542,0,0
3,2018,4585,179,70,0.00409999999999999,48,s18-19,7507400,-0.6221570371248145,-0.5620585116224408,0,0
4,2018,5265,262,60,0.006,49,s18-19,7507400,-0.44408425253312095,-0.28154547343101505,0,0
5,2018,4934,484,101,0.0052,50,s18-19,7507400,-1.7490238771191244,-1.5124283406579475,0,0
6,2018,5673,920,152,0.0046,51,s18-19,7507400,-0.7223229784576417,-0.8425421769737267,0,0
7,2018,5541,934,158,0.006,52,s18-19,7507400,-1.2565413322327224,-0.9652846260916524,0,0
8,2019,6055,1110,160,0.0074,1,s18-19,7507400,-2.0050035049696837,-1.4346119604276366,0,0
9,2019,7326,1113,138,0.0114,2,s18-19,7507400,-1.0367327387523504,-0.7073611755683358,0,0
10,2019,7707,1433,161,0.0114,3,s18-19,7507400,-1.225935072381025,-1.034347681832706,0,0
11,2019,7826,1463,172,0.0104,4,s18-19,7507400,-1.3205362391953623,-1.585772532795435,0,0
12,2019,7095,1338,154,0.0085,5,s18-19,7507400,-0.9949969298636722,-1.0966787172728047,0,0
13,2019,6073,960,141,0.0081,6,s18-19,7507400,-0.44408425253312095,-0.27856863528711756,0,0
14,2019,6374,907,164,0.0072,7,s18-19,7507400,-0.7529292383093393,-0.5607270159331136,0,0
15,2019,6243,1029,192,0.0048,8,s18-19,7507400,-0.8030122089757529,-0.383874479534372,0,0
16,2019,6164,936,172,0.00409999999999999,9,s18-19,7507400,-0.7751883363833009,-0.4561866599835658,0,0
17,2019,5973,625,136,0.0046,10,s18-19,7507400,-0.9003957630493353,-0.37985728520336154,0,0
18,2019,5964,509,138,0.0046,11,s18-19,7507400,-0.9198724738640514,-0.8721669782577648,0,0
19,2019,6475,344,80,0.0058,12,s18-19,7507400,-0.232622820830485,-0.01806301654232049,0,0
20,2019,6117,401,129,0.0039,13,s18-19,7507400,-0.36617740927425463,-0.0729804395617343,0,0
21,2019,5410,234,79,0.0047,14,s18-19,7507400,-0.22427565905274904,-0.30098596964870084,0,0
22,2019,6209,235,107,0.0045,15,s18-19,7507400,0.24038301324120123,0.399015259990965,0,0
23,2019,4306,181,92,0.0033,16,s18-19,7507400,-0.06846197253501711,0.2776263384253626,0,0
24,2019,6579,222,100,0.0043,17,s18-19,7507400,0.6716530384242091,0.7425638372013673,0,0
25,2019,5439,209,102,0.0035,18,s18-19,7507400,0.02057441976082932,0.13927304552394312,0,0
26,2019,5433,155,110,0.0039,19,s18-19,7507400,-0.2493171443859562,0.07559391127574329,0,0
27,2019,5508,163,107,0.004,20,s18-19,7507400,0.8858968573860899,0.9840208894164556,0,0
28,2019,5585,184,111,0.0033,21,s18-19,7507400,0.6438291658317571,0.8549159978648976,0,0
29,2019,5059,129,83,0.0049,22,s18-19,7507400,0.3961966997589332,0.8768152578306899,0,0
30,2019,4818,161,86,0.00409999999999999,23,s18-19,7507400,0.9749332496819372,1.072922112182227,0,0
31,2019,5527,132,123,0.0043,24,s18-19,7507400,0.8942440191638259,1.050757769537623,0,0
32,2019,5401,146,89,0.00509999999999999,25,s18-19,7507400,1.097358289088726,1.2176899176087113,0,0
33,2019,5262,119,117,0.0049,26,s18-19,7507400,1.0723168037555195,1.3794297802297495,0,0
34,2019,4800,144,95,0.0045,27,s18-19,7507400,1.0083218967928795,1.248077305812043,0,0
35,2019,5033,112,77,0.0057,28,s18-19,7507400,1.0806639655332546,1.252883611059921,0,0
36,2019,5210,179,99,0.0045,29,s18-19,7507400,1.2030890049400442,1.3178974708177245,0,0
37,2019,4746,183,124,0.0037,30,s18-19,7507400,1.1279645489404235,1.2273488392621934,0,0
38,2019,4508,287,219,0.0023,31,s18-19,7507400,0.7217360090906227,1.1063026747441298,0,0
39,2019,4721,163,135,0.0037,32,s18-19,7507400,1.2086537794585346,1.0887148202917716,0,0
40,2019,4686,186,139,0.003,33,s18-19,7507400,1.1724827450883466,1.3794318988048375,0,0
41,2019,4462,181,175,0.0027,34,s18-19,7507400,1.041710543903822,1.0907452442027783,0,0
42,2019,4370,179,174,0.0028,35,s18-19,7507400,0.8163371759049596,1.1493604477661812,0,0
43,2019,4297,151,116,0.0032,36,s18-19,7507400,0.8636377593121283,1.023310937828587,0,0
44,2019,4127,71,82,0.0056,37,s18-19,7507400,1.1474412597551402,0.9562596082504728,0,0
45,2019,5345,107,99,0.00409999999999999,38,s18-19,7507400,0.8803320828675996,0.3174624006506488,0,0
46,2019,4904,85,80,0.0043,39,s18-19,7507400,0.6716530384242091,-0.0842049578821449,0,0
47,2019,4798,79,112,0.0028,40,s18-19,7507400,0.9804980242004274,0.19974998233832011,0,0
48,2019,4317,44,66,0.0034,41,s18-19,7507400,0.7217360090906227,0.5567710935838529,0,0
49,2019,4294,30,60,0.0033,42,s18-19,7507400,0.40732624879591395,-0.07904194199990582,0,0
50,2019,4743,18,43,0.0052,43,s18-19,7507400,0.315507469240822,-0.16908174747155008,0,0
51,2019,4676,16,28,0.0039,44,s18-19,7507400,0.10404603753818605,-0.4310962793742413,0,0
52,2019,4784,20,37,0.0029,45,s18-19,7507400,0.00388009620535811,-1.1259191774850277,0,0
